               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1246,             0.04836,             0.08283,            0.007315,            0.097515,           0.0063562,           0.0017814,             0.12483,            0.030669,            0.092301,                0.01,                0.01,                0.01
                   1,             0.12089,             0.04809,            0.083077,           0.0038978,             0.15701,            0.013562,           0.0019156,             0.11027,            0.031135,            0.084937,                0.01,                0.01,                0.01
                   2,             0.11155,            0.057182,            0.078078,           0.0090403,             0.19995,            0.042639,            0.014755,            0.097082,            0.032989,             0.07775,           0.0099976,           0.0099976,           0.0099976
                   3,             0.10309,             0.05885,            0.070496,             0.57526,            0.030769,            0.042151,            0.020812,             0.08912,              0.0334,            0.072151,           0.0099902,           0.0099902,           0.0099902
                   4,            0.095545,            0.058617,            0.066692,             0.68742,            0.044302,            0.054813,            0.025386,             0.08431,            0.034881,            0.063647,            0.009978,            0.009978,            0.009978
                   5,            0.083069,            0.057993,             0.06076,             0.38963,             0.10759,            0.067362,            0.029195,            0.082839,            0.037977,             0.05623,            0.009961,            0.009961,            0.009961
                   6,            0.087516,            0.066742,            0.058082,             0.11997,             0.10415,            0.057121,             0.02462,            0.080614,            0.042621,            0.050648,           0.0099391,           0.0099391,           0.0099391
                   7,            0.081541,            0.068237,            0.056182,            0.045962,             0.10195,             0.04393,             0.01755,            0.078499,            0.051626,            0.046818,           0.0099123,           0.0099123,           0.0099123
                   8,            0.079693,            0.064631,            0.054967,            0.013115,             0.18421,            0.020538,           0.0076618,            0.080896,            0.062622,            0.046469,           0.0098808,           0.0098808,           0.0098808
                   9,            0.076261,            0.068671,            0.049083,              0.1843,            0.097749,            0.028516,           0.0086006,            0.077297,            0.068876,            0.047153,           0.0098445,           0.0098445,           0.0098445
                  10,             0.07773,            0.066052,            0.048553,             0.24377,            0.044673,              0.0158,           0.0035465,            0.081567,            0.065889,            0.047434,           0.0098035,           0.0098035,           0.0098035
                  11,            0.072197,            0.068705,            0.046817,           0.0072065,             0.10881,           0.0066011,           0.0014165,            0.078424,            0.079014,            0.047491,           0.0097577,           0.0097577,           0.0097577
                  12,            0.072025,            0.060783,            0.045564,             0.62441,             0.01095,           0.0020083,          0.00059387,            0.081056,            0.075926,            0.047146,           0.0097074,           0.0097074,           0.0097074
                  13,            0.069596,            0.051764,            0.048416,            0.048093,             0.16711,            0.060013,            0.027954,            0.081363,              0.0557,            0.046685,           0.0096524,           0.0096524,           0.0096524
                  14,            0.070055,            0.061226,            0.046848,            0.026681,             0.15662,            0.054429,            0.023988,            0.077272,            0.052835,            0.045974,           0.0095929,           0.0095929,           0.0095929
                  15,            0.073831,            0.064716,            0.045221,             0.17292,             0.12186,            0.031517,            0.017181,            0.083902,            0.051967,            0.046656,           0.0095289,           0.0095289,           0.0095289
                  16,            0.067308,            0.073611,            0.043789,            0.084882,             0.23548,             0.10772,             0.05274,            0.078821,            0.043389,            0.046279,           0.0094605,           0.0094605,           0.0094605
                  17,            0.062796,            0.061809,            0.043592,             0.18093,             0.27773,             0.12761,            0.070279,            0.080682,              0.0412,            0.046667,           0.0093877,           0.0093877,           0.0093877
                  18,             0.06371,            0.065119,             0.04306,            0.044469,             0.34798,             0.08822,            0.044438,            0.079588,            0.041412,            0.046372,           0.0093107,           0.0093107,           0.0093107
                  19,            0.065135,            0.066478,             0.04289,             0.13974,             0.26274,             0.11233,            0.059595,            0.080314,            0.039853,            0.047725,           0.0092294,           0.0092294,           0.0092294
                  20,            0.066316,            0.070367,             0.04372,            0.076029,              0.3139,             0.11473,            0.070309,            0.079398,            0.036376,             0.04934,            0.009144,            0.009144,            0.009144
                  21,            0.060975,             0.06943,            0.041493,            0.073379,             0.24546,             0.11421,             0.05944,            0.080728,             0.03323,            0.049192,           0.0090546,           0.0090546,           0.0090546
                  22,            0.061146,            0.067148,            0.040336,             0.23524,             0.19087,             0.10397,            0.058315,            0.079362,            0.032172,            0.048005,           0.0089613,           0.0089613,           0.0089613
                  23,            0.063034,            0.069879,            0.042278,             0.17048,             0.26805,             0.11538,            0.058083,            0.078046,            0.034843,            0.049427,            0.008864,            0.008864,            0.008864
                  24,            0.056017,            0.063239,            0.042907,             0.22319,              0.2036,            0.094858,            0.035492,            0.080643,            0.032511,            0.049089,            0.008763,            0.008763,            0.008763
                  25,            0.061391,            0.065193,            0.040194,             0.32266,              0.2452,             0.14694,            0.073712,            0.077621,            0.034101,            0.048792,           0.0086584,           0.0086584,           0.0086584
                  26,            0.059683,            0.061263,            0.040426,             0.36639,             0.23787,             0.13795,             0.05858,             0.08132,            0.031677,            0.052469,           0.0085502,           0.0085502,           0.0085502
                  27,            0.064121,            0.057817,            0.040834,             0.23764,             0.26112,              0.1225,            0.050228,            0.079122,            0.034306,            0.053337,           0.0084385,           0.0084385,           0.0084385
                  28,            0.059372,            0.058075,            0.039267,             0.33412,             0.28212,             0.15349,            0.064604,            0.078095,            0.035445,            0.049809,           0.0083235,           0.0083235,           0.0083235
                  29,             0.05702,            0.066407,            0.040493,             0.39304,             0.26204,            0.093574,            0.033477,            0.075179,            0.036555,            0.042902,           0.0082052,           0.0082052,           0.0082052
                  30,            0.057561,             0.05962,            0.040799,             0.43604,             0.24917,             0.16953,            0.083293,            0.072381,            0.036151,            0.040022,           0.0080839,           0.0080839,           0.0080839
                  31,            0.057056,            0.067271,            0.038705,              0.4368,             0.26432,             0.16294,            0.079614,            0.069867,            0.034092,             0.03819,           0.0079595,           0.0079595,           0.0079595
                  32,            0.054924,            0.068964,            0.039336,             0.44531,             0.27528,             0.14447,            0.048333,            0.067948,            0.033579,            0.036269,           0.0078323,           0.0078323,           0.0078323
                  33,             0.05834,             0.06594,            0.040182,             0.47141,             0.25697,             0.18103,            0.087428,            0.070496,            0.031655,            0.037369,           0.0077023,           0.0077023,           0.0077023
                  34,            0.052461,            0.058139,            0.039481,             0.46526,             0.31603,             0.18115,            0.073111,            0.068566,            0.032258,            0.035689,           0.0075698,           0.0075698,           0.0075698
                  35,            0.055598,            0.059945,            0.040647,             0.47673,             0.33151,             0.18302,            0.084639,            0.061522,            0.035056,            0.033807,           0.0074347,           0.0074347,           0.0074347
                  36,            0.056391,            0.065734,            0.039769,             0.45722,             0.28642,             0.14495,            0.053675,            0.061082,            0.035031,            0.032927,           0.0072973,           0.0072973,           0.0072973
                  37,            0.052684,            0.063213,            0.038411,             0.46214,             0.29092,             0.16584,            0.073015,            0.058142,            0.034031,            0.032336,           0.0071576,           0.0071576,           0.0071576
                  38,              0.0531,            0.067155,             0.03832,             0.46465,             0.30947,             0.15903,            0.070777,            0.057672,            0.033745,            0.031762,           0.0070159,           0.0070159,           0.0070159
                  39,            0.054851,            0.055907,            0.039716,             0.52339,             0.29781,             0.18546,            0.093082,             0.05724,            0.032825,            0.031603,           0.0068722,           0.0068722,           0.0068722
                  40,            0.052707,            0.071092,            0.037483,             0.52079,              0.3338,              0.2039,            0.092089,            0.056899,             0.03289,            0.031217,           0.0067268,           0.0067268,           0.0067268
                  41,            0.052177,            0.061683,            0.036255,             0.53198,             0.31422,                0.21,             0.10241,             0.05736,            0.032607,             0.03074,           0.0065796,           0.0065796,           0.0065796
                  42,            0.052875,            0.060317,            0.039302,             0.54202,             0.33275,             0.19906,             0.08898,            0.054299,            0.032888,            0.030512,            0.006431,            0.006431,            0.006431
                  43,            0.052753,            0.065014,            0.037135,             0.47156,             0.36121,             0.20221,             0.10106,            0.058832,            0.032454,            0.031218,            0.006281,            0.006281,            0.006281
                  44,            0.049914,            0.055428,            0.035845,             0.49318,             0.37015,             0.20865,             0.10302,            0.059701,            0.032307,            0.032877,           0.0061298,           0.0061298,           0.0061298
                  45,            0.050147,             0.05935,            0.038472,             0.49157,             0.35365,             0.21186,             0.11148,            0.061972,            0.031733,            0.033555,           0.0059775,           0.0059775,           0.0059775
                  46,             0.05029,            0.063875,            0.035683,             0.48651,             0.34587,              0.2189,             0.12141,            0.061619,             0.03215,            0.034189,           0.0058244,           0.0058244,           0.0058244
                  47,             0.05246,            0.058953,            0.038404,             0.48973,             0.37636,             0.21831,             0.12256,            0.062929,            0.030881,            0.032518,           0.0056704,           0.0056704,           0.0056704
                  48,            0.050017,            0.055242,            0.035433,              0.4937,             0.36797,              0.2234,             0.11656,            0.058651,            0.031492,            0.031954,           0.0055158,           0.0055158,           0.0055158
                  49,            0.049943,            0.056235,            0.036504,             0.49991,             0.36205,             0.20563,             0.11633,            0.057635,            0.030812,            0.030791,           0.0053608,           0.0053608,           0.0053608
                  50,            0.047757,            0.057678,            0.035485,             0.49742,             0.32806,             0.21626,             0.12237,            0.056209,            0.030276,            0.029588,           0.0052055,           0.0052055,           0.0052055
                  51,            0.048774,            0.053852,            0.035009,             0.48597,             0.31322,              0.2299,             0.12544,            0.051505,            0.030027,            0.028297,             0.00505,             0.00505,             0.00505
                  52,            0.050371,             0.06707,            0.035218,             0.47355,             0.28211,             0.21607,             0.11786,            0.048366,            0.029527,            0.027424,           0.0048945,           0.0048945,           0.0048945
                  53,            0.051113,            0.056234,            0.035586,             0.40165,             0.26927,             0.22938,             0.13204,            0.047919,            0.029026,            0.027136,           0.0047392,           0.0047392,           0.0047392
                  54,            0.047322,            0.050682,            0.035317,             0.40764,             0.25505,             0.22536,             0.13414,            0.048881,            0.028884,            0.026851,           0.0045842,           0.0045842,           0.0045842
                  55,            0.047899,            0.058023,            0.032897,             0.42248,             0.29764,             0.25191,             0.15171,            0.046761,            0.029174,            0.026373,           0.0044296,           0.0044296,           0.0044296
                  56,            0.046778,            0.058667,            0.033187,             0.42116,             0.28545,             0.23889,             0.14177,            0.045672,            0.029032,            0.026047,           0.0042756,           0.0042756,           0.0042756
                  57,            0.048466,              0.0594,            0.035175,             0.42047,             0.34398,             0.23543,             0.13389,            0.045304,            0.028332,            0.025699,           0.0041225,           0.0041225,           0.0041225
                  58,            0.048479,            0.056506,            0.033046,             0.39571,             0.25892,              0.2271,             0.12809,            0.043758,            0.028241,            0.025593,           0.0039702,           0.0039702,           0.0039702
                  59,            0.046293,            0.065289,            0.033531,             0.42499,             0.26018,             0.22583,             0.11231,             0.04429,            0.028215,             0.02535,            0.003819,            0.003819,            0.003819
                  60,            0.045729,            0.063126,            0.034213,              0.4569,             0.23063,              0.2224,             0.12082,             0.04255,            0.028252,             0.02536,            0.003669,            0.003669,            0.003669
                  61,            0.048026,            0.058115,            0.033006,              0.5356,             0.21083,             0.22042,             0.11922,            0.042569,            0.028147,            0.025333,           0.0035204,           0.0035204,           0.0035204
                  62,            0.047752,            0.054612,            0.035858,             0.46455,             0.21778,             0.21604,              0.1193,            0.042697,            0.028141,            0.025125,           0.0033732,           0.0033732,           0.0033732
                  63,            0.046516,            0.051497,            0.032482,             0.48702,             0.22985,             0.22442,             0.13018,            0.041591,            0.028049,            0.024913,           0.0032278,           0.0032278,           0.0032278
                  64,            0.047047,            0.056758,            0.034902,              0.4753,             0.25747,             0.24411,             0.14216,            0.041773,            0.027616,            0.024799,           0.0030841,           0.0030841,           0.0030841
                  65,            0.045526,            0.050764,             0.03387,               0.433,             0.25614,             0.25628,             0.15041,            0.041687,            0.027535,            0.024533,           0.0029424,           0.0029424,           0.0029424
                  66,            0.047053,            0.059414,            0.034157,             0.43006,             0.25861,             0.25863,             0.15041,            0.042259,            0.027289,            0.024297,           0.0028027,           0.0028027,           0.0028027
                  67,            0.046196,            0.071025,            0.031465,             0.43106,             0.25789,              0.2521,             0.14613,            0.041507,            0.027231,            0.024087,           0.0026653,           0.0026653,           0.0026653
                  68,            0.044695,            0.057754,            0.032465,             0.43762,             0.26217,             0.25234,             0.14717,            0.041181,            0.027144,            0.024007,           0.0025302,           0.0025302,           0.0025302
                  69,            0.042398,            0.050532,            0.033905,             0.49385,             0.25751,             0.25357,             0.14822,            0.041529,            0.027141,            0.023869,           0.0023977,           0.0023977,           0.0023977
                  70,            0.047379,            0.054121,            0.034919,             0.50812,             0.26616,             0.25759,             0.14841,            0.041863,            0.027068,            0.023767,           0.0022677,           0.0022677,           0.0022677
                  71,            0.048269,            0.057606,            0.030478,             0.49954,             0.26616,             0.25719,             0.15196,            0.040594,            0.027062,            0.023617,           0.0021405,           0.0021405,           0.0021405
                  72,            0.046614,            0.064562,            0.033664,             0.50354,             0.28277,             0.26129,             0.15837,            0.040617,            0.026769,            0.023456,           0.0020161,           0.0020161,           0.0020161
                  73,            0.044188,            0.052749,            0.030807,             0.49304,              0.2797,             0.27404,             0.17014,            0.040062,             0.02671,            0.023302,           0.0018948,           0.0018948,           0.0018948
                  74,            0.043679,            0.055533,            0.031538,             0.50225,             0.29611,             0.26005,             0.16485,            0.039764,            0.026522,            0.023129,           0.0017765,           0.0017765,           0.0017765
                  75,            0.044573,            0.054316,            0.031823,             0.50247,             0.29373,             0.26752,              0.1742,            0.039606,            0.026369,            0.022949,           0.0016615,           0.0016615,           0.0016615
                  76,            0.042814,            0.051653,            0.031799,             0.51532,             0.29302,             0.26334,             0.17023,            0.039352,             0.02621,            0.022838,           0.0015498,           0.0015498,           0.0015498
                  77,            0.047879,            0.064903,            0.030845,             0.50807,             0.29098,             0.26351,              0.1696,            0.038962,            0.026002,            0.022744,           0.0014416,           0.0014416,           0.0014416
                  78,            0.045305,            0.053614,            0.034178,             0.50862,             0.30047,             0.26539,             0.17235,            0.038845,             0.02583,            0.022652,            0.001337,            0.001337,            0.001337
                  79,            0.043675,            0.059243,            0.030736,             0.49665,             0.26836,             0.26986,             0.17613,             0.03856,            0.025698,            0.022573,            0.001236,            0.001236,            0.001236
                  80,            0.044795,            0.056233,            0.030697,             0.48917,             0.25911,              0.2653,             0.17103,             0.03849,            0.025593,             0.02254,           0.0011387,           0.0011387,           0.0011387
                  81,            0.043355,            0.062992,            0.030572,             0.48034,             0.23952,              0.2643,             0.17325,            0.038484,            0.025425,            0.022499,           0.0010454,           0.0010454,           0.0010454
                  82,            0.045046,            0.053626,            0.033067,             0.48802,             0.24382,             0.26591,             0.17477,            0.038328,            0.025319,             0.02241,          0.00095595,          0.00095595,          0.00095595
                  83,            0.042435,            0.054297,            0.030046,              0.4893,             0.25518,             0.26743,             0.17688,            0.038172,            0.025246,            0.022272,          0.00087058,          0.00087058,          0.00087058
                  84,            0.043236,            0.054075,            0.032205,             0.56295,             0.25346,             0.27978,             0.18375,            0.038079,             0.02522,            0.022154,          0.00078933,          0.00078933,          0.00078933
                  85,             0.04449,            0.062503,             0.03072,             0.56371,             0.25782,             0.27842,             0.18342,             0.03809,            0.025218,            0.022065,          0.00071228,          0.00071228,          0.00071228
                  86,            0.045912,             0.05315,            0.033408,             0.56124,             0.24844,             0.28125,             0.18585,            0.037988,            0.025226,            0.021983,          0.00063952,          0.00063952,          0.00063952
                  87,            0.042929,            0.051407,            0.032292,             0.55373,             0.23394,             0.27409,              0.1793,            0.037892,            0.025214,            0.021912,          0.00057111,          0.00057111,          0.00057111
                  88,            0.041008,            0.055167,            0.031289,             0.55537,             0.23798,             0.28348,             0.18927,            0.037758,            0.025208,             0.02185,          0.00050711,          0.00050711,          0.00050711
                  89,            0.045816,            0.058921,            0.028669,             0.55325,             0.23421,             0.28376,             0.19015,            0.037727,            0.025208,            0.021808,          0.00044761,          0.00044761,          0.00044761
                  90,            0.046499,            0.057973,            0.032956,             0.55137,             0.23326,             0.27501,              0.1823,            0.037713,             0.02523,            0.021767,          0.00039264,          0.00039264,          0.00039264
                  91,            0.043351,            0.053674,            0.034668,             0.55286,             0.23421,             0.27655,              0.1844,            0.037692,            0.025279,            0.021723,          0.00034227,          0.00034227,          0.00034227
                  92,             0.04131,            0.057613,            0.029456,             0.47324,             0.22839,             0.27533,               0.183,             0.03769,            0.025287,            0.021685,          0.00029655,          0.00029655,          0.00029655
                  93,            0.041675,            0.056902,             0.03386,             0.47765,             0.22888,             0.27436,             0.18271,            0.037689,            0.025301,            0.021663,          0.00025551,          0.00025551,          0.00025551
                  94,            0.044534,            0.058721,            0.030678,              0.4916,             0.24705,             0.27773,              0.1847,            0.037667,            0.025308,            0.021647,          0.00021921,          0.00021921,          0.00021921
                  95,            0.041292,            0.050369,            0.030233,             0.49057,             0.24521,              0.2774,             0.18481,            0.037618,            0.025323,            0.021633,          0.00018768,          0.00018768,          0.00018768
                  96,            0.043261,            0.060392,             0.03012,             0.48717,             0.24425,             0.27467,             0.18264,            0.037578,            0.025304,            0.021625,          0.00016094,          0.00016094,          0.00016094
                  97,            0.042402,            0.061898,            0.032514,             0.48563,             0.24442,             0.27535,             0.18403,             0.03755,            0.025282,            0.021617,          0.00013903,          0.00013903,          0.00013903
                  98,            0.042094,            0.053468,            0.031806,             0.48615,             0.24509,             0.28079,             0.18794,            0.037521,            0.025244,            0.021605,          0.00012197,          0.00012197,          0.00012197
                  99,             0.04531,             0.04499,             0.03139,             0.48527,             0.24308,             0.27836,             0.18618,            0.037483,            0.025253,            0.021589,          0.00010977,          0.00010977,          0.00010977
